transaction_id,user_id,product_id,amount,transaction_date
1001,1,P001,50.0,2023-10-01
1002,2,P002,30.0,2023-10-01
1003,1,P003,20.0,2023-10-01
1004,3,P001,50.0,2023-10-02
1005,4,P004,100.0,2023-10-02
1006,2,P001,50.0,2023-10-03
1007,5,P002,30.0,2023-10-03
1008,1,P005,15.0,2023-10-03
1009,1,P001,50.0,2023-10-04
1010,2,P003,20.0,2023-10-04
1011,3,P002,30.0,2023-10-04
1012,4,P005,15.0,2023-10-05
1013,5,P001,50.0,2023-10-05
1014,3,P004,100.0,2023-10-05
1015,2,P002,30.0,2023-10-06
1016,1,P004,100.0,2023-10-06
1017,4,P001,50.0,2023-10-06
1018,5,P003,20.0,2023-10-07
1019,2,P005,15.0,2023-10-07
1020,3,P002,30.0,2023-10-08
1021,1,P006,120.0,2023-10-08
1022,4,P007,45.0,2023-10-08
1023,2,P001,50.0,2023-10-09
1024,3,P003,20.0,2023-10-09
1025,5,P002,30.0,2023-10-10
1026,1,P008,60.0,2023-10-10
1027,2,P004,100.0,2023-10-10
1028,4,P009,25.0,2023-10-11
1029,3,P005,15.0,2023-10-11
1030,5,P001,50.0,2023-10-12
1031,1,P002,30.0,2023-10-12
1032,2,P003,20.0,2023-10-12
1033,3,P008,60.0,2023-10-13
1034,4,P006,120.0,2023-10-13
1035,5,P007,45.0,2023-10-14
1036,1,P009,25.0,2023-10-14
1037,2,P010,80.0,2023-10-14
1038,3,P004,100.0,2023-10-15
1039,4,P001,50.0,2023-10-15
1040,5,P002,30.0,2023-10-15
1041,1,P005,15.0,2023-10-16
1042,2,P003,20.0,2023-10-16
1043,3,P006,120.0,2023-10-16
1044,4,P008,60.0,2023-10-17
1045,5,P009,25.0,2023-10-17
1046,1,P004,100.0,2023-10-17
1047,2,P007,45.0,2023-10-18
1048,3,P010,80.0,2023-10-18
1049,4,P001,50.0,2023-10-18
1050,5,P002,30.0,2023-10-19
1051,1,P003,20.0,2023-10-19
1052,2,P005,15.0,2023-10-19
1053,3,P008,60.0,2023-10-20
1054,4,P004,100.0,2023-10-20
1055,5,P006,120.0,2023-10-20
1056,1,P007,45.0,2023-10-21
1057,2,P001,50.0,2023-10-21
1058,3,P009,25.0,2023-10-21
1059,4,P002,30.0,2023-10-22
1060,5,P005,15.0,2023-10-22
1061,1,P003,20.0,2023-10-22
1062,2,P010,80.0,2023-10-23
